protein_name,inference_time,peak_memory
3dxg,0.02375783920288081,1.8340744972229004
3e5a,0.023228679384503997,2.004122734069824
3e92,0.02366371154785151,2.004122734069824
3e93,0.0244437456130981,2.004122734069824
3ebp,0.02577523563219148,2.004122734069824
3ehy,0.023204909430609766,2.004122734069824
3ejr,0.02568451369681005,2.004122734069824
3f3a,0.02330014580174492,2.004122734069824
3f3c,0.027048361301422064,2.004122734069824
3f3d,0.025867621103922482,2.004122734069824
3f3e,0.024382734298706,2.004122734069824
3fcq,0.024535655975341745,2.004122734069824
3fur,0.023530364036559986,2.004122734069824
3fv1,0.02392889152873641,2.004122734069824
3fv2,0.030545539855956996,2.004122734069824
3g0w,0.02676004171371455,2.004122734069824
3g2n,0.023467825009272598,1.8340744972229004
3g2z,0.02561964988708492,2.004122734069824
3g31,0.02476602130466031,2.004122734069824
3gbb,0.025029107928276024,2.004122734069824
3gc5,0.026144057512283277,2.004122734069824
3ge7,0.024402233270498373,2.004122734069824
3gnw,0.02803907394409176,2.004122734069824
3gr2,0.024988234043121293,2.004122734069824
3gv9,0.024807572364807084,2.004122734069824
3gy4,0.023748606443405113,2.004122734069824
3ivg,0.026296168565750073,2.004122734069824
3jvr,0.02311001883612733,2.004122734069824
3jvs,0.02365212440490718,2.004122734069824
3jya,0.024977207183837842,2.004122734069824
3k5v,0.02624156164086379,2.004122734069824
3kgp,0.024794953210013185,1.3653616905212402
3kr8,0.024984386232164115,2.004122734069824
3kwa,0.02487403154373165,2.004122734069824
3l7b,0.025730824470519973,2.004122734069824
3lka,0.024673581123352,1.3653616905212402
3mss,0.02459080841230305,2.004122734069824
3myg,0.023257221494402146,2.004122734069824
3n76,0.02514046535157316,2.353588104248047
3n7a,0.028180909156799272,2.353588104248047
3n86,0.02619161208470658,2.353588104248047
3nq9,0.025586986541748003,2.004122734069824
3nw9,0.02468171119689936,2.353588104248047
3nx7,0.0306248068809509,1.3249268531799316
3o9i,0.025287151336669866,2.353588104248047
3oe4,0.024600386619567816,2.004122734069824
3oe5,0.02458150046212326,2.004122734069824
3ozs,0.024614632129669137,2.353588104248047
3ozt,0.02493751049041744,2.353588104248047
3p5o,0.030560731887817327,2.004122734069824
3prs,0.02660006743211006,2.353588104248047
3pww,0.02827528544834678,2.353588104248047
3pxf,0.02483469247817989,2.004122734069824
3pyy,0.025256671403583675,2.353588104248047
3qgy,0.024007047925676588,2.004122734069824
3qqs,0.025046937605913904,2.353588104248047
3r88,0.02443084997289316,2.353588104248047
3rlr,0.024310111999511698,2.353588104248047
3rr4,0.02612222157991844,2.353588104248047
3rsx,0.0235110691615513,2.353588104248047
3ryj,0.0242111682891845,2.353588104248047
3syr,0.024969441550118526,2.004122734069824
3tsk,0.024735927581787057,2.353588104248047
3twp,0.02343260901314868,2.353588104248047
3u5j,0.02437746524810785,2.353588104248047
3u8k,0.023619803515347527,2.353588104248047
3u8n,0.022900640964508025,2.004122734069824
3u9q,0.02635006904602047,2.353588104248047
3udh,0.026335875193277968,2.353588104248047
3ueu,0.0228689908981323,2.353588104248047
3uev,0.03351366519927975,2.353588104248047
3uew,0.023553768793741797,2.353588104248047
3uex,0.02330970764160155,2.004122734069824
3ui7,0.033974375043596475,2.353588104248047
3uo4,0.024651666482289575,2.353588104248047
3up2,0.02379617094993586,2.004122734069824
3uri,0.027877867221832227,2.336114835739136
3utu,0.02857798337936395,2.353588104248047
3uuo,0.02459753354390458,2.353588104248047
3wtj,0.02377885930678418,2.353588104248047
3wz8,0.023647913566002435,2.004122734069824
3zdg,0.025700736045837353,2.353588104248047
3zso,0.025046189626057872,2.353588104248047
3zsx,0.024507761001586862,2.004122734069824
3zt2,0.02660558621088659,2.353588104248047
4abg,0.0237930502210344,2.353588104248047
4agn,0.027690427643912136,2.353588104248047
4agp,0.024737321413480277,2.004122734069824
4agq,0.02438686444209168,2.353588104248047
4bkt,0.025903582572936967,2.353588104248047
4cig,0.02679105905386113,2.353588104248047
4ciw,0.027948933132624174,2.353588104248047
4cr9,0.023818916744655964,2.353588104248047
4cra,0.024837374687194783,2.353588104248047
4crc,0.025759220123290984,2.353588104248047
4ddh,0.024234771728515576,2.004122734069824
4ddk,0.026267962022261126,2.353588104248047
4de1,0.026561902119563115,2.353588104248047
4de2,0.022312567784235984,2.353588104248047
4de3,0.025420337915420473,2.353588104248047
4djv,0.026415260214554582,2.353588104248047
4dld,0.024567421744851454,2.353588104248047
4dli,0.023908555507659874,2.353588104248047
4e5w,0.025780819080494018,2.353588104248047
4e6q,0.02448195502871555,2.004122734069824
4ea2,0.023462414741516068,2.353588104248047
4eky,0.02694303901107218,2.353588104248047
4eo8,0.024674585887363935,2.353588104248047
4eor,0.02666624692770146,2.353588104248047
4f09,0.02308147603815249,2.353588104248047
4f2w,0.02416495843367139,2.004122734069824
4f3c,0.025649581636701255,2.353588104248047
4f9w,0.025129454476492702,2.353588104248047
4gfm,0.02584335539076059,2.353588104248047
4gid,0.02792468196467345,2.353588104248047
4gkm,0.02698758069206681,2.353588104248047
4gr0,0.02517739931742345,2.004122734069824
4hge,0.024190678316004095,2.353588104248047
4ih5,0.025060705236486434,2.353588104248047
4ih7,0.02588953971862789,2.353588104248047
4ivb,0.0245279715611384,2.353588104248047
4ivc,0.027038996036236055,2.353588104248047
4ivd,0.02411850861140655,2.353588104248047
4j21,0.02406985419137133,2.353588104248047
4j28,0.025858791250931556,2.353588104248047
4j3l,0.025165928734673344,2.353588104248047
4jfs,0.024219109461857673,2.353588104248047
4jia,0.025452756881713827,2.353588104248047
4jsz,0.02357077598571773,2.353588104248047
4jxs,0.02415575583775834,2.004122734069824
4k18,0.024978569575718416,2.353588104248047
4k77,0.02318005561828608,2.004122734069824
4kz6,0.02538738931928357,2.353588104248047
4kzq,0.024536490440368607,2.353588104248047
4kzu,0.02367552121480301,2.004122734069824
4llx,0.02587077352735727,2.353588104248047
4lzs,0.024267315864562926,2.004122734069824
4m0y,0.029213507970174097,2.353588104248047
4m0z,0.025142722659640786,2.004122734069824
4mgd,0.024991699627467518,2.353588104248047
4mme,0.024879255810299386,2.353588104248047
4mrw,0.02516706784566239,2.353588104248047
4mrz,0.02534341812133784,2.004122734069824
4msc,0.023526132106780964,2.353588104248047
4msn,0.03086638450622554,2.353588104248047
4ogj,0.025214036305745435,2.353588104248047
4owm,0.022880032658576913,2.353588104248047
4pcs,0.025029535293579052,2.353588104248047
4qac,0.025988425079144877,2.004122734069824
4qd6,0.02408866882324212,2.353588104248047
4rfm,0.024577311107090487,2.353588104248047
4tmn,0.025678992271423274,2.353588104248047
4twp,0.02382902304331456,2.353588104248047
4ty7,0.02492455073765341,2.353588104248047
4u4s,0.024946226793176936,2.353588104248047
4w9c,0.025860726833343464,2.004122734069824
4w9h,0.023419618606567327,2.004122734069824
4w9i,0.025048426219395174,2.353588104248047
4w9l,0.02770419915517165,2.004122734069824
4wiv,0.024060070514678927,2.004122734069824
4x6p,0.025381871632167215,2.004122734069824
5a7b,0.0235516107999361,2.004122734069824
5aba,0.024654567241668663,2.353588104248047
5c1w,0.023699975013732867,2.353588104248047
5c28,0.026033613416883622,2.353588104248047
5c2h,0.0255952676137288,2.353588104248047
5dwr,0.025178568703787617,2.353588104248047
5tmn,0.025244379043579058,2.353588104248047
